CCDS8598,ENST00000000412.8
CCDS9909,ENST00000013070.11
CCDS12547,ENST00000157812.7
CCDS5250,ENST00000159060.3
CCDS3858,ENST00000166345.8
CCDS1696,ENST00000175091.5
CCDS5461,ENST00000181839.10
CCDS2968,ENST00000206423.8
CCDS9638,ENST00000206595.11
CCDS14047,ENST00000216129.7
CCDS32126,ENST00000216471.4
CCDS9592,ENST00000216727.9
CCDS14124,ENST00000217939.7
CCDS14484,ENST00000218516.4
CCDS10795,ENST00000219299.8
CCDS6227,ENST00000220597.4
CCDS6232,ENST00000220669.10
CCDS12580,ENST00000221233.9
CCDS12652,ENST00000221455.8
CCDS12881,ENST00000222224.4
CCDS5638,ENST00000222381.8
CCDS5675,ENST00000222382.5
CCDS64754,ENST00000222597.6
CCDS5388,ENST00000222644.10
CCDS5403,ENST00000222718.7
CCDS42362,ENST00000225298.12
CCDS3624,ENST00000226284.7
CCDS53611,ENST00000227157.8
CCDS8604,ENST00000228434.7
CCDS8796,ENST00000228468.8
CCDS5242,ENST00000229758.8
CCDS4983,ENST00000230461.11
CCDS33892,ENST00000231706.6
CCDS10595,ENST00000233047.9
CCDS1834,ENST00000233146.7
CCDS1703,ENST00000233242.5
CCDS1792,ENST00000234195.7
CCDS835,ENST00000235090.10
CCDS72998,ENST00000236925.8
CCDS2406,ENST00000236979.2
CCDS33191,ENST00000238738.9
CCDS33179,ENST00000238823.13
CCDS43515,ENST00000239374.8
CCDS6031,ENST00000240123.12
CCDS3027,ENST00000240874.7
CCDS12845,ENST00000243644.9
CCDS33039,ENST00000244295.13
CCDS4611,ENST00000244519.7
CCDS2594,ENST00000245046.6
CCDS9268,ENST00000245255.7
CCDS11430,ENST00000246912.8
CCDS12399,ENST00000247001.10
CCDS32087,ENST00000247178.6
CCDS9283,ENST00000248211.11
CCDS66732,ENST00000249209.8
CCDS45964,ENST00000250244.11
CCDS2561,ENST00000251607.11
CCDS47949,ENST00000251879.10
CCDS14073,ENST00000253255.7
CCDS5229,ENST00000253332.5
CCDS11443,ENST00000253799.8
CCDS31627,ENST00000253925.12
CCDS926,ENST00000254090.9
CCDS9029,ENST00000256010.7
CCDS10034,ENST00000256544.8
CCDS9505,ENST00000257336.6
CCDS8783,ENST00000257860.9
CCDS2045,ENST00000258428.8
CCDS2018,ENST00000258439.8
CCDS2065,ENST00000258455.8
CCDS2068,ENST00000258457.7
CCDS33910,ENST00000259030.3
CCDS35129,ENST00000259466.1
CCDS4482,ENST00000259808.9
CCDS6177,ENST00000260118.7
CCDS10063,ENST00000260385.10
CCDS3157,ENST00000260843.5
CCDS3985,ENST00000261308.10
CCDS11919,ENST00000261326.6
CCDS34098,ENST00000261509.10
CCDS42423,ENST00000261590.13
CCDS11907,ENST00000261592.10
CCDS10215,ENST00000261881.9
CCDS64948,ENST00000262231.14
CCDS12837,ENST00000262259.7
CCDS10515,ENST00000262375.11
CCDS4144,ENST00000262461.7
CCDS12482,ENST00000262629.9
CCDS45881,ENST00000262719.10
CCDS14561,ENST00000262839.3
CCDS5050,ENST00000262903.9
CCDS2130,ENST00000263713.10
CCDS1803,ENST00000263881.8
CCDS8435,ENST00000264027.9
CCDS47051,ENST00000264313.11
CCDS1899,ENST00000264434.7
CCDS47108,ENST00000264572.11
CCDS3071,ENST00000264995.8
CCDS34289,ENST00000265094.9
CCDS3691,ENST00000265162.10
CCDS6630,ENST00000265381.7
CCDS6124,ENST00000265713.8
CCDS5611,ENST00000265728.6
CCDS5571,ENST00000265755.7
CCDS9063,ENST00000266742.9
CCDS54183,ENST00000269137.11
CCDS11056,ENST00000270586.8
CCDS2015,ENST00000272395.3
CCDS2085,ENST00000272462.3
CCDS2131,ENST00000272519.10
CCDS2152,ENST00000272647.10
CCDS2238,ENST00000272793.11
CCDS33726,ENST00000273139.13
CCDS47063,ENST00000273853.11
CCDS3803,ENST00000274054.3
CCDS3974,ENST00000274289.8
CCDS34215,ENST00000274458.9
CCDS4277,ENST00000274498.9
CCDS4332,ENST00000274532.7
CCDS4239,ENST00000274712.8
CCDS47464,ENST00000275080.11
CCDS6303,ENST00000276654.10
CCDS8321,ENST00000279441.9
CCDS77691,ENST00000280591.10
CCDS3805,ENST00000280605.5
CCDS9871,ENST00000281127.11
CCDS1827,ENST00000281382.11
CCDS2636,ENST00000281523.8
CCDS1799,ENST00000281950.8
CCDS9400,ENST00000282007.7
CCDS7127,ENST00000282343.13
CCDS1812,ENST00000282406.9
CCDS44716,ENST00000282441.10
CCDS2649,ENST00000282538.10
CCDS633,ENST00000282670.7
CCDS11596,ENST00000284073.7
CCDS11616,ENST00000284116.9
CCDS45610,ENST00000285199.12
CCDS11572,ENST00000285243.7
CCDS6241,ENST00000285393.4
CCDS6253,ENST00000285420.8
CCDS34796,ENST00000285518.11
CCDS33335,ENST00000286070.10
CCDS6008,ENST00000286479.4
CCDS34854,ENST00000286485.12
CCDS8971,ENST00000286574.9
CCDS764,ENST00000287482.6
CCDS53448,ENST00000287859.11
CCDS9618,ENST00000287913.10
CCDS45520,ENST00000288050.9
CCDS10901,ENST00000288177.10
CCDS13658,ENST00000288319.12
CCDS6134,ENST00000289957.3
CCDS13392,ENST00000290231.11
CCDS10091,ENST00000290650.9
CCDS13684,ENST00000291526.5
CCDS12744,ENST00000293288.12
CCDS1402,ENST00000294740.3
CCDS3470,ENST00000295452.5
CCDS3474,ENST00000295454.8
CCDS3593,ENST00000295470.10
CCDS2428,ENST00000295727.2
CCDS2646,ENST00000295743.8
CCDS46860,ENST00000295894.9
